City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-07-29 05:59:48,-33.9258,18.4232,54.88,89,90,4.0
1,Albany,US,2021-07-29 05:56:06,42.6001,-73.9662,60.73,89,33,1.74
2,Hilo,US,2021-07-29 05:59:49,19.7297,-155.09,74.8,94,92,4.88
3,Myrtle Beach,US,2021-07-29 05:57:56,33.6891,-78.8867,74.05,89,37,5.7
4,Rikitea,PF,2021-07-29 05:59:50,-23.1203,-134.9692,73.51,79,45,10.63
5,Ushuaia,AR,2021-07-29 05:59:50,-54.8,-68.3,49.66,50,90,19.57
6,Carnarvon,AU,2021-07-29 05:59:51,-24.8667,113.6333,66.27,60,90,14.97
7,Nanortalik,GL,2021-07-29 05:59:51,60.1432,-45.2371,43.95,90,85,9.42
8,Cabo San Lucas,MX,2021-07-29 05:54:56,22.8909,-109.9124,85.6,64,1,8.16
9,Longyearbyen,SJ,2021-07-29 05:59:52,78.2186,15.6401,44.44,87,75,4.61
10,Bredasdorp,ZA,2021-07-29 05:59:52,-34.5322,20.0403,56.52,58,79,14.97
11,Salinopolis,BR,2021-07-29 05:59:53,-0.6136,-47.3561,77.72,83,11,7.7
12,Matara,LK,2021-07-29 05:59:53,5.9485,80.5353,83.5,77,87,13.4
13,Ferrara,IT,2021-07-29 05:59:54,44.8,11.8333,76.71,88,0,2.51
14,Hithadhoo,MV,2021-07-29 05:59:54,-0.6,73.0833,80.6,76,100,7.47
15,Tuktoyaktuk,CA,2021-07-29 05:59:55,69.4541,-133.0374,50.0,81,75,10.36
16,Butaritari,KI,2021-07-29 05:59:55,3.0707,172.7902,82.81,71,7,9.22
17,Odense,DK,2021-07-29 05:55:13,55.3959,10.3883,58.87,86,18,21.9
18,Vaini,TO,2021-07-29 05:59:56,-21.2,-175.2,69.96,83,20,10.36
19,Tiksi,RU,2021-07-29 05:59:56,71.6872,128.8694,48.58,66,23,8.72
20,Belmonte,BR,2021-07-29 05:59:56,-15.8631,-38.8828,70.3,91,17,9.66
21,Mataura,NZ,2021-07-29 05:59:57,-46.1927,168.8643,51.48,93,83,4.12
22,Lebu,CL,2021-07-29 05:59:57,-37.6167,-73.65,48.24,72,0,6.4
23,Nanaimo,CA,2021-07-29 05:57:05,49.1663,-123.936,74.97,70,43,5.75
24,Tondano,ID,2021-07-29 05:59:58,1.3038,124.9112,80.69,63,47,5.35
25,Karratha,AU,2021-07-29 05:56:56,-20.7377,116.8463,76.91,51,27,16.53
26,Barrow,US,2021-07-29 05:59:58,71.2906,-156.7887,53.62,94,90,3.44
27,Saint-Pierre,RE,2021-07-29 05:59:59,-21.3393,55.4781,74.88,53,0,27.63
28,Punta Arenas,CL,2021-07-29 05:59:59,-53.15,-70.9167,42.91,70,0,4.61
29,Coromandel,BR,2021-07-29 06:00:00,-18.4733,-47.2003,52.21,44,7,11.36
30,Hobart,AU,2021-07-29 05:59:55,-42.8794,147.3294,54.05,59,40,1.01
31,Saint George,US,2021-07-29 06:00:00,37.1041,-113.5841,92.62,30,75,5.01
32,Jamestown,US,2021-07-29 06:00:01,42.097,-79.2353,67.71,90,80,1.01
33,Dikson,RU,2021-07-29 06:00:04,73.5069,80.5464,38.95,94,67,4.5
34,Plettenberg Bay,ZA,2021-07-29 06:00:06,-34.0527,23.3716,53.82,64,69,8.19
35,Aiken,US,2021-07-29 06:00:08,33.5835,-81.5998,77.45,95,1,0.0
36,Tucupita,VE,2021-07-29 06:00:09,9.0622,-62.051,72.32,99,81,3.02
37,Darhan,MN,2021-07-29 06:00:12,49.4867,105.9228,74.79,54,81,5.66
38,Nikolskoye,RU,2021-07-29 06:00:13,59.7035,30.7861,69.78,85,74,6.87
39,Byron Bay,AU,2021-07-29 06:00:14,-28.65,153.6167,73.06,41,8,8.48
40,Shirokiy,RU,2021-07-29 06:00:14,49.758,129.523,78.66,77,100,5.19
41,Busselton,AU,2021-07-29 06:00:15,-33.65,115.3333,60.08,79,21,31.88
42,Tasiilaq,GL,2021-07-29 06:00:16,65.6145,-37.6368,43.21,64,86,6.13
43,Mar Del Plata,AR,2021-07-29 05:55:55,-38.0023,-57.5575,44.1,61,0,1.99
44,Katsuura,JP,2021-07-29 06:00:17,35.1333,140.3,87.91,78,17,14.25
45,Lorengau,PG,2021-07-29 05:56:02,-2.0226,147.2712,84.07,75,54,5.93
46,Korgen,NO,2021-07-29 06:00:18,66.0771,13.8153,66.52,49,52,0.4
47,Chokurdakh,RU,2021-07-29 06:00:19,70.6333,147.9167,49.42,51,92,9.1
48,Bluff,NZ,2021-07-29 06:00:19,-46.6,168.3333,51.8,82,87,9.69
49,Coihaique,CL,2021-07-29 06:00:20,-45.5752,-72.0662,35.02,93,99,5.08
50,Atuona,PF,2021-07-29 06:00:20,-9.8,-139.0333,77.18,68,68,16.4
51,Ostrovnoy,RU,2021-07-29 06:00:21,68.0531,39.5131,48.76,72,100,2.24
52,Avarua,CK,2021-07-29 06:00:21,-21.2078,-159.775,69.85,83,90,3.44
53,Katherine,AU,2021-07-29 06:00:22,-14.4667,132.2667,95.32,21,14,10.36
54,Saint-Augustin,CA,2021-07-29 06:00:22,51.226,-58.6502,53.78,93,24,5.73
55,Korla,CN,2021-07-29 06:00:23,41.7597,86.1469,100.2,12,5,7.7
56,Tecoanapa,MX,2021-07-29 06:00:24,16.5167,-98.75,79.79,80,79,3.2
57,Lompoc,US,2021-07-29 06:00:24,34.6391,-120.4579,70.79,82,26,3.0
58,Rancho Palos Verdes,US,2021-07-29 06:00:25,33.7445,-118.387,82.27,79,0,1.01
59,Saldanha,ZA,2021-07-29 06:00:25,-33.0117,17.9442,56.57,81,70,15.93
60,Wasilla,US,2021-07-29 06:00:26,61.5814,-149.4394,57.04,77,90,3.0
61,Pyapon,MM,2021-07-29 06:00:26,16.2833,95.6833,88.5,66,99,14.32
62,Torbay,CA,2021-07-29 06:00:27,47.6666,-52.7314,66.88,96,100,8.68
63,Souillac,MU,2021-07-29 06:00:27,-20.5167,57.5167,74.35,71,99,21.92
64,Westport,US,2021-07-29 06:00:28,41.1415,-73.3579,72.75,91,0,5.01
65,Bethel,US,2021-07-29 06:00:29,41.3712,-73.414,70.16,86,0,2.57
66,Georgetown,MY,2021-07-29 06:00:17,5.4112,100.3354,87.73,79,20,2.3
67,Yellowknife,CA,2021-07-29 06:00:09,62.456,-114.3525,59.29,100,73,5.99
68,Talnakh,RU,2021-07-29 06:00:29,69.4865,88.3972,65.14,56,99,6.87
69,Norman Wells,CA,2021-07-29 06:00:30,65.282,-126.8329,55.22,95,100,6.55
70,Paramonga,PE,2021-07-29 06:00:31,-10.6667,-77.8333,63.28,86,76,9.37
71,Hermanus,ZA,2021-07-29 06:00:31,-34.4187,19.2345,50.9,79,99,18.28
72,East London,ZA,2021-07-29 06:00:04,-33.0153,27.9116,58.68,79,37,5.59
73,Qaanaaq,GL,2021-07-29 06:00:32,77.484,-69.3632,43.03,93,100,6.06
74,Daru,PG,2021-07-29 06:00:32,-9.0763,143.2092,79.0,89,34,13.78
75,Cherskiy,RU,2021-07-29 06:00:33,68.75,161.3,36.73,80,100,23.24
76,Mahon,ES,2021-07-29 06:00:34,39.8885,4.2658,73.96,83,0,11.5
77,Galveston,US,2021-07-29 05:57:42,29.3669,-94.9669,85.96,83,1,5.93
78,Kendari,ID,2021-07-29 06:00:35,-3.945,122.4989,84.34,66,100,5.53
79,Baoshan,CN,2021-07-29 05:59:47,46.5586,131.4244,86.29,53,92,5.68
80,Port Elizabeth,ZA,2021-07-29 05:59:20,-33.918,25.5701,48.49,87,0,4.61
